,date,idle_cpus,partially_idle_cpus,partially_free_mem,free_mem,allocated_nodes,idle_nodes,other_nodes,total_nodes
0,26-03-22 14:19:18,0.006633948214587917,0.006633948214587917,0.793109991153492,0.005083064594937946,6933,41,267,7241
1,21-03-22 11:41:07,0.009871071716357776,0.009871071716357776,0.8127053881965384,0.007349227996978009,6962,70,209,7241
2,30-03-22 10:26:50,0.09260318207810556,0.09260318207810556,0.7468044666808601,0.09018228869491164,6296,725,220,7241
3,29-03-22 12:26:00,0.01964411853745501,0.01964411853745501,0.7937101055791529,0.016672890226116985,6901,122,218,7241
4,29-03-22 15:53:42,0.03637715947124649,0.03637715947124649,0.7977177518351222,0.04303125596966149,6643,334,264,7241
5,23-03-22 00:25:32,0.03379520108144644,0.03379520108144644,0.7945277075012521,0.03594271856712942,6682,301,258,7241
6,31-03-22 08:05:58,0.11131656804733728,0.11131656804733728,0.7865249060750344,0.07191415419866301,6483,539,219,7241
7,21-03-22 22:14:55,0.010747237148940485,0.010747237148940485,0.7886110185741042,0.00791160151442878,6919,66,256,7241
8,29-03-22 14:10:45,0.017542678204653356,0.017542678204653356,0.7839987332020374,0.021000216459254956,6848,165,228,7241
9,18-03-22 19:50:11,0.02389575224234219,0.02389575224234219,0.799683670644461,0.01395545616069569,6859,117,265,7241
10,24-03-22 17:19:30,0.03215390824700659,0.03215390824700659,0.8196732085267384,0.035122854097350165,6742,280,219,7241
11,21-03-22 05:56:41,0.13140427297241236,0.13140427297241236,0.6905066860085117,0.12703701737870918,5791,1021,429,7241
12,26-03-22 16:44:21,0.007497370831495743,0.007497370831495743,0.7899011485676857,0.005801526094199398,6912,41,288,7241
13,23-03-22 23:51:25,0.015482387938611317,0.015482387938611317,0.8183756615978445,0.010467424876078954,6858,114,269,7241
14,26-03-22 16:50:57,0.0058725686547404865,0.0058725686547404865,0.7904725568338148,0.004746451110881827,6916,35,290,7241
15,19-03-22 10:56:02,0.2760945053448628,0.2760945053448628,0.5110312586088154,0.1838392518939394,5430,1515,296,7241
16,23-03-22 01:40:10,0.05813244853737812,0.05813244853737812,0.7638315406072181,0.06811093200041832,6433,542,266,7241
17,26-03-22 08:05:27,0.12571022727272727,0.12571022727272727,0.7161842388369322,0.15312412885639096,5763,1213,265,7241
18,17-03-22 19:43:05,0.13644079304725693,0.13644079304725693,0.724599478164275,0.10112402209621238,6237,703,301,7241
19,30-03-22 00:45:54,0.010402100883325945,0.010402100883325945,0.8216465809792648,0.010260813407639567,6816,89,336,7241
20,23-03-22 19:48:46,0.007247353873120744,0.007247353873120744,0.8181128607298721,0.005214221660446327,6961,39,241,7241
21,19-03-22 15:01:39,0.24790288481211212,0.24790288481211212,0.5769945159350987,0.13740241374759674,5896,1035,310,7241
22,22-03-22 09:33:53,0.01232821341956346,0.01232821341956346,0.7688069212950125,0.01094696830726045,6924,90,227,7241
23,27-03-22 00:52:41,0.015344042196116039,0.015344042196116039,0.8178813593595892,0.008168253516814784,6805,65,371,7241
24,21-03-22 20:02:50,0.07020686857760952,0.07020686857760952,0.7045085474841206,0.05974938579670941,6411,576,254,7241
25,27-03-22 10:30:35,0.02705776919895216,0.02705776919895216,0.7739635626856824,0.023996546624509334,6601,219,421,7241
26,29-03-22 13:34:32,0.06294933675363688,0.06294933675363688,0.7619638366322904,0.07224946344835237,6446,559,236,7241
27,30-03-22 02:37:55,0.021371752415417705,0.021371752415417705,0.8116075717071153,0.02588779825858785,6703,198,340,7241
28,27-03-22 07:32:52,0.015834306519200383,0.015834306519200383,0.8110982106636073,0.011574766518209616,6757,89,395,7241
29,22-03-22 06:11:55,0.010331278368674209,0.010331278368674209,0.759343640829507,0.00887629460333148,6901,67,273,7241
30,31-03-22 00:50:49,0.04106887876521385,0.04106887876521385,0.8098929445992722,0.028176735213519953,6720,206,315,7241
31,27-03-22 09:22:34,0.03228807718814611,0.03228807718814611,0.7916327673032499,0.029364159345098614,6603,222,416,7241
32,29-03-22 14:50:24,0.0252077846564285,0.0252077846564285,0.8171158004889226,0.026844886335935812,6674,187,380,7241
33,25-03-22 02:43:56,0.019924354991219775,0.019924354991219775,0.8356166607203512,0.017408972177232713,6836,148,257,7241
34,24-03-22 13:19:58,0.013245928228695006,0.013245928228695006,0.8436506088963283,0.01503171906133337,6862,114,265,7241
35,24-03-22 02:28:07,0.03349023060512681,0.03349023060512681,0.7644795211731336,0.024559536046840153,6702,255,284,7241
36,25-03-22 12:43:25,0.029462271456951412,0.029462271456951412,0.8002942431985699,0.023446296037268204,6828,179,234,7241
37,20-03-22 11:43:21,0.23578860332116033,0.23578860332116033,0.6118538231498561,0.14020849980002215,5886,993,362,7241
38,24-03-22 14:59:01,0.019884346149944204,0.019884346149944204,0.8348215931084894,0.01619387049505494,6845,124,272,7241
39,28-03-22 15:03:11,0.008381776395836149,0.008381776395836149,0.8095982082250028,0.005672850574418217,6956,44,241,7241
40,27-03-22 06:18:07,0.019875520099033733,0.019875520099033733,0.8157025571687777,0.010827780477487335,6753,80,408,7241
41,26-03-22 22:59:57,0.023575235752357523,0.023575235752357523,0.8032610098458934,0.01855984728110407,6716,176,349,7241
42,24-03-22 18:30:26,0.009430149535228345,0.009430149535228345,0.8472066404366361,0.008602139226839979,6940,65,236,7241
43,29-03-22 04:04:19,0.013485582624606106,0.013485582624606106,0.8184520186942383,0.01022945974853844,6881,74,286,7241
44,25-03-22 06:35:42,0.05642208056422081,0.05642208056422081,0.7741823004016479,0.06559890686413637,6426,520,295,7241
45,22-03-22 12:16:54,0.031037630591337864,0.031037630591337864,0.7929327986583836,0.03240321232345128,6733,266,242,7241
46,20-03-22 13:33:05,0.13194111605614517,0.13194111605614517,0.7081394198035,0.06116425430655872,6464,436,341,7241
47,20-03-22 10:48:07,0.2346435663904677,0.2346435663904677,0.621067502536989,0.12020663785490764,6051,848,342,7241
48,25-03-22 19:28:51,0.03325455773126266,0.03325455773126266,0.8079554327445827,0.03181082139707708,6727,256,258,7241
49,19-03-22 19:21:32,0.21278264724941168,0.21278264724941168,0.6411313757489084,0.11440113847884253,6224,705,312,7241
50,30-03-22 14:30:45,0.22182813133360357,0.22182813133360357,0.570939558529665,0.28032282154372495,4827,2157,257,7241
51,17-03-22 21:03:43,0.1288046627356079,0.1288046627356079,0.6756965921562382,0.11352506439529014,5912,991,338,7241
52,22-03-22 00:30:45,0.024870571515582175,0.024870571515582175,0.7548006303061487,0.012619961838607323,6770,205,266,7241
53,23-03-22 08:29:31,0.049745885362323716,0.049745885362323716,0.7516372374657638,0.02927980444256587,6741,278,222,7241
54,23-03-22 22:49:07,0.008039182570511737,0.008039182570511737,0.8365532407486671,0.006226509986679861,6933,49,259,7241
55,27-03-22 14:43:47,0.010148592012746354,0.010148592012746354,0.7723196618751091,0.008247757208939773,6710,61,470,7241
56,20-03-22 07:41:42,0.2343504139016214,0.2343504139016214,0.6374301732656561,0.12174961840713969,6129,779,333,7241
57,22-03-22 23:34:33,0.032591791196159306,0.032591791196159306,0.8018249546448083,0.029357024339834743,6752,231,258,7241
58,18-03-22 20:32:18,0.07309307681885924,0.07309307681885924,0.7775212412486228,0.04683153625524654,6622,351,268,7241
59,23-03-22 06:08:46,0.049592368323128445,0.049592368323128445,0.7702486234718932,0.04465433825955428,6525,450,266,7241
60,22-03-22 22:38:33,0.011518395555254421,0.011518395555254421,0.8224559470893023,0.009545536861457019,6900,67,274,7241
61,24-03-22 16:57:11,0.010085284960064979,0.010085284960064979,0.8419453467151718,0.008572582195814112,6894,69,282,7245
62,27-03-22 19:59:52,0.09186715662483533,0.09186715662483533,0.7148799238525356,0.05714113101848337,6434,331,476,7241
63,23-03-22 08:44:48,0.036529526631203284,0.036529526631203284,0.8116994525668758,0.018802870380313884,6871,145,225,7241
64,22-03-22 15:19:36,0.021240012137149794,0.021240012137149794,0.802436086390387,0.023575488205822243,6815,184,242,7241
65,20-03-22 23:35:25,0.008080389516212576,0.008080389516212576,0.706336285085836,0.005058273378142718,6785,36,420,7241
66,31-03-22 14:54:07,0.029456422714849682,0.029456422714849682,0.824150776350563,0.026875972680386835,6792,211,238,7241
67,20-03-22 16:29:06,0.020613614573346116,0.020613614573346116,0.7690763329642087,0.01093331539699952,6776,122,343,7241
68,19-03-22 03:56:41,0.1435126958768143,0.1435126958768143,0.6698143447834689,0.08827960359161269,6433,521,287,7241
69,24-03-22 22:27:42,0.025763809266877994,0.025763809266877994,0.8313013157163796,0.026933769768862945,6778,216,247,7241
70,19-03-22 17:12:57,0.29079369412407013,0.29079369412407013,0.5729268726360619,0.16181313085104362,5912,1012,317,7241
71,21-03-22 14:17:54,0.044591135659436884,0.044591135659436884,0.7815063408473364,0.04401610979131691,6676,327,238,7241
72,26-03-22 16:26:07,0.010969976905311778,0.010969976905311778,0.7839527167712615,0.01066826369613736,6871,79,291,7241
73,19-03-22 06:22:33,0.1875148592195089,0.1875148592195089,0.5978431766099405,0.10814889080478543,6170,786,285,7241
74,30-03-22 06:28:36,0.07205605879336865,0.07205605879336865,0.7485649050355137,0.06463335190539858,6363,530,348,7241
75,19-03-22 11:02:41,0.20057892048356887,0.20057892048356887,0.5980182127515952,0.12316964989121254,6215,729,297,7241
76,24-03-22 03:39:25,0.25977587432711513,0.25977587432711513,0.5431694376931141,0.3247529621193845,4452,2507,282,7241
77,17-03-22 21:23:55,0.1493673455578862,0.1493673455578862,0.6654582356596456,0.15873116844157792,5799,1175,267,7241
78,28-03-22 05:23:53,0.13177943990259175,0.13177943990259175,0.6978132833742877,0.062411607517208804,6295,450,496,7241
79,29-03-22 09:57:28,0.028024193548387095,0.028024193548387095,0.7965446606546364,0.025673807478225476,6842,184,215,7241
80,22-03-22 03:25:58,0.03123200433589648,0.03123200433589648,0.7026336895527563,0.024022876649906932,6785,183,273,7241
81,30-03-22 15:07:02,0.18366105817960673,0.18366105817960673,0.6045586063415824,0.20299680438011825,5286,1698,257,7241
82,31-03-22 07:42:26,0.0525400613706103,0.0525400613706103,0.810391941263626,0.026341222022420986,6705,201,336,7242
83,27-03-22 12:38:41,0.016739723190556725,0.016739723190556725,0.7745660760975747,0.017047264982845527,6676,127,438,7241
84,26-03-22 03:43:27,0.06308159136884693,0.06308159136884693,0.7998923512457742,0.05738872397862558,6575,429,237,7241
85,31-03-22 16:42:10,0.052722179093394536,0.052722179093394536,0.7940640160096598,0.0537549240292628,6571,430,240,7241
86,25-03-22 20:51:54,0.039010434197239985,0.039010434197239985,0.7982106244830791,0.04119686266317647,6701,312,228,7241
87,19-03-22 15:45:17,0.2705384851481772,0.2705384851481772,0.5883694365678369,0.16456217828000197,5848,1082,311,7241
88,22-03-22 21:15:51,0.035314851216701686,0.035314851216701686,0.8054005822822887,0.0334699168475108,6684,271,286,7241
89,19-03-22 12:19:48,0.19976149914821123,0.19976149914821123,0.6077363331750871,0.12620769033265297,6167,772,302,7241
90,28-03-22 04:30:53,0.1208210123499739,0.1208210123499739,0.7008306288400267,0.05702028303639191,6332,413,496,7241
91,25-03-22 02:05:24,0.1847374641229107,0.1847374641229107,0.6289196424828757,0.2235870900491124,5224,1761,256,7241
92,28-03-22 13:22:40,0.07652613827993254,0.07652613827993254,0.6887900202137368,0.08222784591503407,6385,624,232,7241
93,27-03-22 07:07:56,0.009342584323693068,0.009342584323693068,0.8153652326966111,0.006222009448324297,6800,46,395,7241
94,22-03-22 11:08:14,0.030333670374115267,0.030333670374115267,0.7914080369003186,0.022920645618983552,6822,184,235,7241
95,27-03-22 22:44:13,0.011292564280750522,0.011292564280750522,0.7684317225117611,0.007911155879886132,6695,58,488,7241
96,25-03-22 01:57:03,0.019928392893332432,0.019928392893332432,0.8382568223772776,0.013589667608353138,6872,110,259,7241
97,27-03-22 04:11:52,0.05334203475990932,0.05334203475990932,0.7804442920372877,0.04748506332401171,6483,371,387,7241
98,29-03-22 23:40:26,0.008550793758942563,0.008550793758942563,0.8347984905034563,0.006975701303491208,6857,57,327,7241
99,19-03-22 00:48:20,0.020692696495810577,0.020692696495810577,0.7277570844658577,0.014688882745737044,6851,113,277,7241
100,19-03-22 19:36:36,0.22938126748072857,0.22938126748072857,0.613008001680478,0.12504601688759603,6093,835,313,7241
101,21-03-22 11:11:57,0.03717125698902464,0.03717125698902464,0.7598507774436788,0.016001197682322856,6549,283,409,7241
102,28-03-22 08:34:24,0.009716852993417615,0.009716852993417615,0.74071896306535,0.0068280591698674925,6686,51,504,7241
103,20-03-22 07:21:51,0.23281111035096122,0.23281111035096122,0.6454517397519387,0.1200022216319022,6134,774,333,7241
104,29-03-22 19:26:15,0.11614730878186968,0.11614730878186968,0.6949326131178757,0.1428863354161139,5784,1104,353,7241
105,19-03-22 06:59:01,0.19505485174744422,0.19505485174744422,0.6002301253431852,0.13020613031496536,6166,790,285,7241
106,24-03-22 15:26:13,0.011873350923482849,0.011873350923482849,0.8345502541085095,0.011967905876457702,6875,93,273,7241
107,20-03-22 07:28:30,0.23552163198247536,0.23552163198247536,0.6387247190232801,0.1232383595358883,6109,793,339,7241
108,31-03-22 12:30:55,0.05740578439964943,0.05740578439964943,0.798808158013517,0.05023793495056745,6597,409,235,7241
109,29-03-22 15:58:58,0.05231061119392871,0.05231061119392871,0.7936038779176307,0.04879726692674663,6544,412,285,7241
110,22-03-22 00:19:02,0.009846716069434575,0.009846716069434575,0.7649962460337878,0.007376453563159249,6916,59,266,7241
111,26-03-22 16:49:18,0.007601465997013709,0.007601465997013709,0.7893610240190646,0.005785537065391106,6910,42,289,7241
112,25-03-22 20:56:53,0.07242621074950359,0.07242621074950359,0.7569997293195905,0.08432175588463472,6375,639,227,7241
113,22-03-22 05:50:03,0.015005758417451392,0.015005758417451392,0.7162032883267788,0.00831674327904407,6875,93,273,7241
114,29-03-22 23:42:08,0.008959596647816311,0.008959596647816311,0.8345513316064012,0.00722286020054641,6855,59,327,7241
115,29-03-22 08:09:10,0.010503133999661188,0.010503133999661188,0.8317088604331164,0.008790582636669214,6889,65,287,7241
116,21-03-22 04:30:05,0.06292622442653441,0.06292622442653441,0.7064865228181141,0.06410071377257218,6355,493,393,7241
117,22-03-22 19:49:46,0.048725560446309754,0.048725560446309754,0.7888588962564729,0.05453963614624259,6437,452,352,7241
118,27-03-22 13:10:19,0.01641209530048616,0.01641209530048616,0.7801824971901592,0.009685468783150424,6737,74,430,7241
119,21-03-22 05:01:31,0.12686721991701244,0.12686721991701244,0.6536694340907336,0.12857612127178666,5751,1061,429,7241
120,19-03-22 03:03:23,0.12169042769857434,0.12169042769857434,0.7432308420097414,0.07356604453755805,6527,433,281,7241
121,26-03-22 20:00:16,0.014987907483734714,0.014987907483734714,0.8067003048643686,0.010495020606173569,6849,76,316,7241
122,23-03-22 21:46:40,0.01505841042609224,0.01505841042609224,0.8283189863960482,0.015085901903663207,6866,118,257,7241
123,28-03-22 16:16:06,0.06188925081433225,0.06188925081433225,0.7267358025792595,0.0700089221693501,6372,600,269,7241
124,19-03-22 03:08:23,0.22715697259855352,0.22715697259855352,0.5860617766093039,0.13683233407618706,5507,1452,282,7241
125,28-03-22 20:44:21,0.02519222986645083,0.02519222986645083,0.7665403713695695,0.0252270694468791,6793,201,247,7241
126,30-03-22 17:16:32,0.11844383338425502,0.11844383338425502,0.6314655757652837,0.11301335153984837,5902,1057,282,7241
127,29-03-22 01:56:04,0.016985856398457063,0.016985856398457063,0.8068742412712412,0.017552717439329582,6836,131,274,7241
128,25-03-22 07:40:37,0.007676699357456882,0.007676699357456882,0.8554933583004105,0.005502275317730339,6933,39,269,7241
129,23-03-22 13:56:13,0.0519358202428605,0.0519358202428605,0.8086734019516859,0.042084949298945754,6659,356,226,7241
130,30-03-22 15:48:39,0.15832741297066882,0.15832741297066882,0.6300808943789459,0.17822437180914,5621,1358,262,7241
131,28-03-22 15:25:42,0.021969439728353142,0.021969439728353142,0.7852711058810196,0.02127494144052865,6779,181,281,7241
132,31-03-22 08:00:58,0.09369102183877055,0.09369102183877055,0.7950346982773336,0.04967318925433056,6600,402,239,7241
133,27-03-22 09:12:38,0.02892320390686797,0.02892320390686797,0.7980092591783217,0.025043330419580418,6656,178,407,7241
134,21-03-22 21:20:14,0.02148140642415645,0.02148140642415645,0.7530246088046137,0.01017292667729141,6871,118,252,7241
135,27-03-22 00:31:07,0.02133050296161879,0.02133050296161879,0.8045254851604624,0.019422084820706672,6716,155,370,7241
136,20-03-22 05:58:46,0.2916253462367062,0.2916253462367062,0.6010682553674447,0.18375814989139244,5695,1214,332,7241
137,20-03-22 16:18:07,0.07942498370329708,0.07942498370329708,0.7186054976545088,0.062450867011904006,6160,729,352,7241
138,31-03-22 07:37:23,0.0481418342993522,0.0481418342993522,0.8103986337401148,0.02325346689743277,6726,180,335,7241
139,28-03-22 03:32:57,0.08021427577570614,0.08021427577570614,0.7107144202722949,0.040477391601204935,6464,282,495,7241
140,28-03-22 14:32:20,0.25432531786449025,0.25432531786449025,0.5217279552518151,0.2950828561927378,4538,2471,232,7241
141,25-03-22 21:23:57,0.02719945120905505,0.02719945120905505,0.8039779360533634,0.026493174599200343,6732,198,311,7241
142,20-03-22 21:57:35,0.004333023831631074,0.004333023831631074,0.7430392861470122,0.0025253266399990933,6839,20,382,7241
143,27-03-22 07:56:01,0.011094318884385519,0.011094318884385519,0.8099045069292073,0.009689941416899675,6769,77,395,7241
144,26-03-22 01:09:47,0.028395853732653544,0.028395853732653544,0.8122131613740222,0.026236559714139938,6794,202,245,7241
145,19-03-22 10:57:41,0.20695172601620482,0.20695172601620482,0.5677519240702479,0.13570648028581267,6113,832,296,7241
146,22-03-22 10:25:42,0.03697996918335902,0.03697996918335902,0.769227397706727,0.04155923900719676,6619,346,276,7241
147,29-03-22 09:04:20,0.026212141790031236,0.026212141790031236,0.8125218858665822,0.01709358874873752,6728,219,294,7241
148,19-03-22 11:04:26,0.2036266957529484,0.2036266957529484,0.5961631383962872,0.12491809336443414,6192,749,300,7241
149,30-03-22 05:35:00,0.057037467126609516,0.057037467126609516,0.7727002166188754,0.0665813675733145,6397,502,342,7241
150,25-03-22 12:49:01,0.02213300043861129,0.02213300043861129,0.8036213409098292,0.017837501431920106,6851,140,250,7241
151,26-03-22 23:33:11,0.02854006586169045,0.02854006586169045,0.8040847561491182,0.02897312536556494,6614,239,388,7241
152,28-03-22 09:31:28,0.013791662313237906,0.013791662313237906,0.7248007336425619,0.012101212548123142,6637,100,504,7241
153,30-03-22 05:16:40,0.050567772479330336,0.050567772479330336,0.7916289792258907,0.041257371030339815,6539,337,365,7241
154,31-03-22 01:17:42,0.07219860567930624,0.07219860567930624,0.7839912477829385,0.04584472632661371,6586,339,316,7241
155,30-03-22 07:58:23,0.04506320464639563,0.04506320464639563,0.7617956458904649,0.03658148628884984,6603,295,343,7241
156,18-03-22 16:27:51,0.03519983769527287,0.03519983769527287,0.7716635659565142,0.021574943151268993,6669,317,255,7241
157,24-03-22 00:58:18,0.02542344230704216,0.02542344230704216,0.8013006958872455,0.027743078411810285,6753,218,270,7241
158,21-03-22 20:24:05,0.028089128966914248,0.028089128966914248,0.7639884796805415,0.021874543404580754,6748,243,250,7241
159,30-03-22 21:14:37,0.2048143753178505,0.2048143753178505,0.5963154959711318,0.25568211180775585,4984,1967,290,7241
160,22-03-22 10:19:01,0.007463439233484619,0.007463439233484619,0.8100570220067012,0.005579858908477838,6979,46,216,7241
