kind,rank,world_size,size,latency,average_throughput,total_throughput
minio,0,1,1B,0.11857461929321289,745.252173741109,745.252173741109
minio,0,1,1KB,0.0015151500701904297,753828.3009865059,753828.3009865059
minio,0,1,1MB,0.0028324127197265625,495822219.31958526,495822219.31958526
minio,0,1,10MB,0.011981964111328125,1033918188.997517,1033918188.997517
minio,0,1,100MB,0.10058999061584473,1038817009.2400191,1038817009.2400191
minio,0,1,1GB,0.9164433479309082,1053422872.7061166,1053422872.7061166
pfs,0,1,1B,0.004961729049682617,1640.7283066688997,1640.7283066688997
pfs,0,1,1KB,0.0027611255645751953,1768029.4341709774,1768029.4341709774
pfs,0,1,1MB,0.032683610916137695,872950169.0904133,872950169.0904133
pfs,0,1,10MB,0.13718962669372559,1914314080.520718,1914314080.520718
pfs,0,1,100MB,0.23095297813415527,1105563226.3684945,1105563226.3684945
pfs,0,1,1GB,1.1868689060211182,1125740543.624295,1125740543.624295
minio,0,2,1B,0.014484882354736328,758.3129121387461,1519.4091438301673
minio,1,2,1B,0.014538288116455078,761.0962316914213,1519.4091438301673
minio,0,2,1KB,0.0012812614440917969,766119.8349660705,1529206.3900425695
minio,1,2,1KB,0.00152587890625,763086.555076499,1529206.3900425695
minio,0,2,1MB,0.003003358840942383,497542611.7390789,999685155.1714544
minio,1,2,1MB,0.002750396728515625,502142543.43237555,999685155.1714544
minio,1,2,10MB,0.011391401290893555,1020093926.8051921,2042187711.0065062
minio,0,2,10MB,0.011627674102783203,1022093784.2013141,2042187711.0065062
minio,1,2,100MB,0.0973360538482666,1024224512.6283755,2048449025.256751
minio,0,2,100MB,0.09661126136779785,1024224512.6283755,2048449025.256751
minio,1,2,1GB,0.9241883754730225,1059392479.9856914,2118784959.9713829
minio,0,2,1GB,0.9236321449279785,1059392479.9856914,2118784959.9713829
pfs,0,2,1B,0.0014910697937011719,1943.1090689844932,3918.2346794489044
pfs,1,2,1B,0.0013964176177978516,1975.1256104644112,3918.2346794489044
pfs,0,2,1KB,0.003491640090942383,1950860.542568252,3930487.661499768
pfs,1,2,1KB,0.003444194793701172,1979627.118931516,3930487.661499768
pfs,0,2,1MB,0.21364235877990723,879799438.3349732,1763465467.6205935
pfs,1,2,1MB,0.2138667106628418,883666029.2856203,1763465467.6205935
pfs,0,2,10MB,0.10127472877502441,1729989328.802764,3484309496.8315372
pfs,1,2,10MB,0.1011190414428711,1754320168.0287733,3484309496.8315372
pfs,0,2,100MB,0.0971519947052002,1110281575.6407273,2220563151.2814546
pfs,1,2,100MB,0.0968773365020752,1110281575.6407273,2220563151.2814546
pfs,0,2,1GB,0.8848507404327393,1103743405.8735082,2207486811.7470164
pfs,1,2,1GB,0.8834428787231445,1103743405.8735082,2207486811.7470164
minio,0,4,1B,0.029750585556030273,769.7758759435592,3070.303589025537
minio,2,4,1B,0.029984235763549805,770.8758652871467,3070.303589025537
minio,1,4,1B,0.029419898986816406,761.3092912989767,3070.303589025537
minio,3,4,1B,0.02967524528503418,768.3425564958543,3070.303589025537
minio,3,4,1KB,0.001352548599243164,766371.9043661869,3075204.1392281274
minio,0,4,1KB,0.001491546630859375,768638.5372303715,3075204.1392281274
minio,2,4,1KB,0.0014081001281738281,770605.1745684141,3075204.1392281274
minio,1,4,1KB,0.0012848377227783203,769588.5230631548,3075204.1392281274
minio,0,4,1MB,0.0028891563415527344,463617692.6207131,1857004018.3539557
minio,2,4,1MB,0.0025959014892578125,465117642.01807684,1857004018.3539557
minio,3,4,1MB,0.003017425537109375,463551028.2030525,1857004018.3539557
minio,1,4,1MB,0.0026581287384033203,464717655.51211315,1857004018.3539557
minio,1,4,10MB,0.011336088180541992,984709498.3808011,3945670467.619263
minio,0,4,10MB,0.010721445083618164,986709246.8967208,3945670467.619263
minio,2,4,10MB,0.010612964630126953,988375703.9933206,3945670467.619263
minio,3,4,10MB,0.011985063552856445,985876018.3484209,3945670467.619263
minio,1,4,100MB,0.10085701942443848,997426349.1300402,3989705396.5201607
minio,0,4,100MB,0.10022306442260742,997426349.1300402,3989705396.5201607
minio,2,4,100MB,0.10064840316772461,997426349.1300402,3989705396.5201607
minio,3,4,100MB,0.1009824275970459,997426349.1300402,3989705396.5201607
minio,1,4,1GB,0.9785060882568359,1028579420.6628743,4114317682.6514974
minio,0,4,1GB,0.9804482460021973,1028579420.6628743,4114317682.6514974
minio,2,4,1GB,0.9791855812072754,1028579420.6628743,4114317682.6514974
minio,3,4,1GB,0.9799931049346924,1028579420.6628743,4114317682.6514974
pfs,3,4,1B,0.0017192363739013672,1958.753240325691,7882.6626346864505
pfs,1,4,1B,0.0017466545104980469,1991.1696847927321,7882.6626346864505
pfs,0,4,1B,0.0016865730285644531,1965.753192344281,7882.6626346864505
pfs,2,4,1B,0.0017576217651367188,1966.9865172237467,7882.6626346864505
pfs,1,4,1KB,0.0017609596252441406,2000370.4881401507,7980098.756537475
pfs,0,4,1KB,0.00212860107421875,2005753.786905131,7980098.756537475
pfs,2,4,1KB,0.0017902851104736328,2001170.483003058,7980098.756537475
pfs,3,4,1KB,0.00214385986328125,1972803.9984891352,7980098.756537475
pfs,1,4,1MB,0.006014347076416016,861086104.6843882,3423444755.9946613
pfs,0,4,1MB,0.00575566291809082,859836124.8552679,3423444755.9946613
pfs,2,4,1MB,0.005964517593383789,857236166.8106977,3423444755.9946613
pfs,3,4,1MB,0.006094694137573242,845286359.6443076,3423444755.9946613
pfs,3,4,10MB,0.1484088897705078,1548743858.071357,6220140645.087405
pfs,1,4,10MB,0.14798760414123535,1558576623.3383548,6220140645.087405
pfs,2,4,10MB,0.14818716049194336,1556743395.9156942,6220140645.087405
pfs,0,4,10MB,0.14858222007751465,1556076767.7619994,6220140645.087405
pfs,3,4,100MB,0.2755608558654785,1047100786.4801985,4190067853.053513
pfs,1,4,100MB,0.27521514892578125,1047100786.4801985,4190067853.053513
pfs,0,4,100MB,0.27623748779296875,1047100786.4801985,4190067853.053513
pfs,2,4,100MB,0.27523016929626465,1048765493.6129174,4190067853.053513
pfs,1,4,1GB,0.9502532482147217,1025382941.7970564,4101531767.1882257
pfs,0,4,1GB,0.9525892734527588,1025382941.7970564,4101531767.1882257
pfs,2,4,1GB,0.95054030418396,1025382941.7970564,4101531767.1882257
pfs,3,4,1GB,0.9512679576873779,1025382941.7970564,4101531767.1882257
minio,1,8,1B,0.10386037826538086,768.3474837969117,6171.962574987178
minio,3,8,1B,0.10376405715942383,764.3809161611548,6171.962574987178
minio,0,8,1B,0.10289955139160156,772.3640501843798,6171.962574987178
minio,2,8,1B,0.10338354110717773,777.6472516151989,6171.962574987178
minio,5,8,1B,0.10296845436096191,778.9305529091203,6171.962574987178
minio,6,8,1B,0.10325980186462402,772.4807139383727,6171.962574987178
minio,4,8,1B,0.10245299339294434,769.2474613277136,6171.962574987178
minio,7,8,1B,0.10310888290405273,768.5641450543269,6171.962574987178
minio,1,8,1KB,0.0015606880187988281,766984.9869090497,6198095.344123581
minio,5,8,1KB,0.001430511474609375,779101.416406722,6198095.344123581
minio,3,8,1KB,0.0015566349029541016,775384.8224892792,6198095.344123581
minio,0,8,1KB,0.0014827251434326172,768668.287293183,6198095.344123581
minio,6,8,1KB,0.0014960765838623047,774584.838148305,6198095.344123581
minio,4,8,1KB,0.0014619827270507812,778351.4310870586,6198095.344123581
minio,7,8,1KB,0.0014464855194091797,775468.154191464,6198095.344123581
minio,2,8,1KB,0.0012965202331542969,779551.40759852,6198095.344123581
minio,6,8,1MB,0.0031244754791259766,428670455.7552119,3405964348.973917
minio,1,8,1MB,0.0033006668090820312,426070533.8587921,3405964348.973917
minio,5,8,1MB,0.0027327537536621094,425137228.5626414,3405964348.973917
minio,4,8,1MB,0.0030989646911621094,426870509.8269213,3405964348.973917
minio,7,8,1MB,0.0032548904418945312,422970626.9822916,3405964348.973917
minio,0,8,1MB,0.0031621456146240234,422953960.8162889,3405964348.973917
minio,2,8,1MB,0.003171682357788086,426803845.1629105,3405964348.973917
minio,3,8,1MB,0.0029098987579345703,426487188.0088594,3405964348.973917
minio,6,8,10MB,0.016017436981201172,705380410.1920873,5644376388.855748
minio,4,8,10MB,0.016616106033325195,705880325.4367309,5644376388.855748
minio,7,8,10MB,0.01631641387939453,705547048.6069685,5644376388.855748
minio,1,8,10MB,0.016050338745117188,705880325.4367309,5644376388.855748
minio,3,8,10MB,0.015824317932128906,705880325.4367309,5644376388.855748
minio,5,8,10MB,0.015878915786743164,705213771.7772061,5644376388.855748
minio,0,8,10MB,0.015964508056640625,704713856.5325625,5644376388.855748
minio,2,8,10MB,0.015961408615112305,705880325.4367309,5644376388.855748
minio,2,8,100MB,0.14094805717468262,708597408.8221527,5668779270.577222
minio,0,8,100MB,0.14100408554077148,708597408.8221527,5668779270.577222
minio,6,8,100MB,0.1409456729888916,708597408.8221527,5668779270.577222
minio,1,8,100MB,0.14116382598876953,708597408.8221527,5668779270.577222
minio,5,8,100MB,0.14131855964660645,708597408.8221527,5668779270.577222
minio,4,8,100MB,0.14125370979309082,708597408.8221527,5668779270.577222
minio,3,8,100MB,0.1409163475036621,708597408.8221527,5668779270.577222
minio,7,8,100MB,0.14130735397338867,708597408.8221527,5668779270.577222
minio,6,8,1GB,1.3898210525512695,711643069.414471,5693144555.315768
minio,1,8,1GB,1.3899431228637695,711643069.414471,5693144555.315768
minio,5,8,1GB,1.3900203704833984,711643069.414471,5693144555.315768
minio,4,8,1GB,1.390638828277588,711643069.414471,5693144555.315768
minio,3,8,1GB,1.3904519081115723,711643069.414471,5693144555.315768
minio,7,8,1GB,1.3906161785125732,711643069.414471,5693144555.315768
minio,0,8,1GB,1.390099048614502,711643069.414471,5693144555.315768
minio,2,8,1GB,1.3898160457611084,711643069.414471,5693144555.315768
pfs,6,8,1B,0.0034999847412109375,1803.0338652918153,14576.352894740427
pfs,1,8,1B,0.0034770965576171875,1809.3504754333867,14576.352894740427
pfs,4,8,1B,0.0035033226013183594,1842.7501765513516,14576.352894740427
pfs,7,8,1B,0.003376483917236328,1811.1504593259715,14576.352894740427
pfs,5,8,1B,0.003478527069091797,1830.6836178640228,14576.352894740427
pfs,3,8,1B,0.0034284591674804688,1824.9836688708374,14576.352894740427
pfs,0,8,1B,0.0034613609313964844,1829.5502946723955,14576.352894740427
pfs,2,8,1B,0.003455638885498047,1824.8503367306457,14576.352894740427
pfs,6,8,1KB,0.0042324066162109375,1835374.9972914779,14722633.131656371
pfs,4,8,1KB,0.0042340755462646484,1865258.194899095,14722633.131656371
pfs,1,8,1KB,0.004161357879638672,1826925.0356701384,14722633.131656371
pfs,3,8,1KB,0.004024028778076172,1840408.3077641495,14722633.131656371
pfs,7,8,1KB,0.004021644592285156,1833258.3402384007,14722633.131656371
pfs,2,8,1KB,0.004204988479614258,1841891.6343604005,14722633.131656371
pfs,5,8,1KB,0.004142045974731445,1838074.985028474,14722633.131656371
pfs,0,8,1KB,0.004050493240356445,1841441.6364042345,14722633.131656371
pfs,6,8,1MB,0.03288125991821289,826237405.7504,6625582340.280782
pfs,5,8,1MB,0.03283977508544922,826054075.2115548,6625582340.280782
pfs,4,8,1MB,0.032567501068115234,834903940.3139948,6625582340.280782
pfs,7,8,1MB,0.032819271087646484,824437433.1871918,6625582340.280782
pfs,0,8,1MB,0.032956600189208984,832537309.7216284,6625582340.280782
pfs,2,8,1MB,0.032677412033081055,830604005.8574419,6625582340.280782
pfs,1,8,1MB,0.03255033493041992,823920774.3959006,6625582340.280782
pfs,3,8,1MB,0.03274083137512207,826887395.8426696,6625582340.280782
pfs,6,8,10MB,0.09501862525939941,1146576260.2776976,9193108465.944569
pfs,1,8,10MB,0.09487152099609375,1145742992.646682,9193108465.944569
pfs,5,8,10MB,0.0953366756439209,1147742834.9611197,9193108465.944569
pfs,4,8,10MB,0.09487009048461914,1153909015.4306364,9193108465.944569
pfs,3,8,10MB,0.09510660171508789,1147409527.9087133,9193108465.944569
pfs,7,8,10MB,0.09494209289550781,1148242795.539729,9193108465.944569
pfs,0,8,10MB,0.0950005054473877,1153909015.4306364,9193108465.944569
pfs,2,8,10MB,0.09526753425598145,1149576023.7493544,9193108465.944569
pfs,0,8,100MB,0.595923900604248,883894590.1684763,7081144230.841239
pfs,6,8,100MB,0.5961349010467529,885559175.0840478,7081144230.841239
pfs,1,8,100MB,0.5960409641265869,883894590.1684763,7081144230.841239
pfs,4,8,100MB,0.5962958335876465,883894590.1684763,7081144230.841239
pfs,3,8,100MB,0.596050500869751,888888344.9151908,7081144230.841239
pfs,7,8,100MB,0.5960536003112793,882230005.2529048,7081144230.841239
pfs,2,8,100MB,0.5960123538970947,887223759.9996194,7081144230.841239
pfs,5,8,100MB,0.5962340831756592,885559175.0840478,7081144230.841239
pfs,5,8,1GB,1.4617865085601807,875885056.269296,7007080450.154368
pfs,0,8,1GB,1.4630441665649414,875885056.269296,7007080450.154368
pfs,2,8,1GB,1.4207732677459717,875885056.269296,7007080450.154368
pfs,1,8,1GB,1.460230827331543,875885056.269296,7007080450.154368
pfs,4,8,1GB,1.4612746238708496,875885056.269296,7007080450.154368
pfs,7,8,1GB,1.4633207321166992,875885056.269296,7007080450.154368
pfs,6,8,1GB,1.4642751216888428,875885056.269296,7007080450.154368
pfs,3,8,1GB,1.459409236907959,875885056.269296,7007080450.154368
minio,4,16,1B,0.013074159622192383,759.8856210735339,12090.7212134742
minio,0,16,1B,0.012995243072509766,759.3022987781096,12090.7212134742
minio,7,16,1B,0.013701200485229492,758.8189745904724,12090.7212134742
minio,3,16,1B,0.013374805450439453,752.0357696122531,12090.7212134742
minio,8,16,1B,0.01331472396850586,753.4857421751649,12090.7212134742
minio,6,16,1B,0.01337122917175293,760.2356144507885,12090.7212134742
minio,9,16,1B,0.013047456741333008,757.3523356762628,12090.7212134742
minio,14,16,1B,0.013286113739013672,745.2692309853318,12090.7212134742
minio,12,16,1B,0.013300657272338867,758.1356541872611,12090.7212134742
minio,1,16,1B,0.013409852981567383,748.9358282708556,12090.7212134742
minio,5,16,1B,0.014302730560302734,760.0689509378101,12090.7212134742
minio,11,16,1B,0.012520074844360352,748.2358415163466,12090.7212134742
minio,13,16,1B,0.013412952423095703,760.7356049897235,12090.7212134742
minio,15,16,1B,0.013066291809082031,754.7357185225026,12090.7212134742
minio,2,16,1B,0.013153791427612305,755.6357014925857,12090.7212134742
minio,10,16,1B,0.013234138488769531,757.8523262151979,12090.7212134742
minio,7,16,1KB,0.001558065414428711,749032.2547821085,12090846.890778689
minio,2,16,1KB,0.0016014575958251953,752198.8464294974,12090846.890778689
minio,8,16,1KB,0.0017952919006347656,756982.0664442375,12090846.890778689
minio,9,16,1KB,0.0017275810241699219,751115.5387606538,12090846.890778689
minio,14,16,1KB,0.0014472007751464844,755198.7753586026,12090846.890778689
minio,5,16,1KB,0.0016705989837646484,757482.0545990884,12090846.890778689
minio,11,16,1KB,0.0013952255249023438,754015.4700587889,12090846.890778689
minio,10,16,1KB,0.0015726089477539062,758265.3693750214,12090846.890778689
minio,13,16,1KB,0.0015747547149658203,758248.7031031931,12090846.890778689
minio,15,16,1KB,0.0014061927795410156,757682.0498610287,12090846.890778689
minio,4,16,1KB,0.001539468765258789,755598.7658824833,12090846.890778689
minio,0,16,1KB,0.0018036365509033203,757632.0510455436,12090846.890778689
minio,3,16,1KB,0.0016374588012695312,749632.2405679295,12090846.890778689
minio,6,16,1KB,0.0016303062438964844,755082.1114558041,12090846.890778689
minio,12,16,1KB,0.0016777515411376953,760998.6379548729,12090846.890778689
minio,1,16,1KB,0.001615285873413086,761681.9550998358,12090846.890778689
minio,4,16,1MB,0.003970146179199219,350135759.8960299,5598772296.609657
minio,0,16,1MB,0.004791736602783203,350535743.6285971,5598772296.609657
minio,7,16,1MB,0.004653215408325195,349385790.39746636,5598772296.609657
minio,2,16,1MB,0.004572629928588867,350369083.7400274,5598772296.609657
minio,3,16,1MB,0.0043239593505859375,350385749.7288844,5598772296.609657
minio,8,16,1MB,0.00416874885559082,351019057.3054492,5598772296.609657
minio,6,16,1MB,0.003941774368286133,350152425.88488686,5598772296.609657
minio,9,16,1MB,0.00411677360534668,348419163.0437622,5598772296.609657
minio,14,16,1MB,0.004404544830322266,347519199.645486,5598772296.609657
minio,12,16,1MB,0.00510096549987793,350269087.8068856,5598772296.609657
minio,1,16,1MB,0.004925251007080078,349985765.9963172,5598772296.609657
minio,5,16,1MB,0.004316091537475586,350435747.6954553,5598772296.609657
minio,11,16,1MB,0.00406193733215332,350319085.7734565,5598772296.609657
minio,10,16,1MB,0.004375457763671875,349135800.56461185,5598772296.609657
minio,13,16,1MB,0.004263877868652344,349835772.09660447,5598772296.609657
minio,15,16,1MB,0.004448652267456055,350869063.40573645,5598772296.609657
minio,4,16,10MB,0.029508590698242188,367070070.52333987,5960931354.050152
minio,0,16,10MB,0.030139446258544922,374568097.3837803,5960931354.050152
minio,7,16,10MB,0.02989649772644043,374401474.5646594,5960931354.050152
minio,2,16,10MB,0.029613733291625977,373401737.64993405,5960931354.050152
minio,3,16,10MB,0.029336929321289062,371902132.2778459,5960931354.050152
minio,8,16,10MB,0.0297243595123291,373568360.46905494,5960931354.050152
minio,6,16,10MB,0.02913188934326172,371568886.63960415,5960931354.050152
minio,9,16,10MB,0.029680490493774414,372068755.09696686,5960931354.050152
minio,14,16,10MB,0.0294187068939209,370735772.5439997,5960931354.050152
minio,12,16,10MB,0.029592514038085938,372901869.19257134,5960931354.050152
minio,1,16,10MB,0.029056549072265625,371402263.82048327,5960931354.050152
minio,5,16,10MB,0.029958009719848633,372901869.19257134,5960931354.050152
minio,11,16,10MB,0.029411792755126953,374401474.5646594,5960931354.050152
minio,13,16,10MB,0.02959275245666504,371069018.18224144,5960931354.050152
minio,15,16,10MB,0.027853727340698242,374734720.20290124,5960931354.050152
minio,10,16,10MB,0.028236865997314453,374234851.74553853,5960931354.050152
minio,4,16,100MB,0.2630455493927002,370674561.0343207,5751273458.20067
minio,0,16,100MB,0.2626376152038574,372336778.79680645,5751273458.20067
minio,7,16,100MB,0.2633094787597656,370674561.0343207,5751273458.20067
minio,2,16,100MB,0.26368069648742676,372336778.79680645,5751273458.20067
minio,3,16,100MB,0.2630610466003418,372336778.79680645,5751273458.20067
minio,8,16,100MB,0.262768030166626,372336778.79680645,5751273458.20067
minio,6,16,100MB,0.2813112735748291,352390165.6469775,5751273458.20067
minio,9,16,100MB,0.2801649570465088,307510286.05986243,5751273458.20067
minio,14,16,100MB,0.2811460494995117,350727947.88449174,5751273458.20067
minio,12,16,100MB,0.26314663887023926,372336778.79680645,5751273458.20067
minio,1,16,100MB,0.2800710201263428,352390165.6469775,5751273458.20067
minio,5,16,100MB,0.27864789962768555,370674561.0343207,5751273458.20067
minio,11,16,100MB,0.26450157165527344,372336778.79680645,5751273458.20067
minio,10,16,100MB,0.2769045829772949,325794681.4472056,5751273458.20067
minio,13,16,100MB,0.28167033195495605,352390165.6469775,5751273458.20067
minio,15,16,100MB,0.2640414237976074,364025689.98437774,5751273458.20067
minio,4,16,1GB,2.754312515258789,343908800.40666646,5699060121.024758
minio,0,16,1GB,2.7544021606445312,360285409.9498411,5699060121.024758
minio,7,16,1GB,2.7597999572753906,278402362.2339681,5699060121.024758
minio,2,16,1GB,2.7541487216949463,376662019.49301565,5699060121.024758
minio,3,16,1GB,2.752946138381958,343908800.40666646,5699060121.024758
minio,8,16,1GB,2.7538466453552246,376662019.49301565,5699060121.024758
minio,6,16,1GB,2.755319833755493,376662019.49301565,5699060121.024758
minio,9,16,1GB,2.9389872550964355,360285409.9498411,5699060121.024758
minio,14,16,1GB,2.7546017169952393,343908800.40666646,5699060121.024758
minio,12,16,1GB,2.753591537475586,327532190.8634919,5699060121.024758
minio,1,16,1GB,2.7556092739105225,376662019.49301565,5699060121.024758
minio,5,16,1GB,2.7544353008270264,376662019.49301565,5699060121.024758
minio,11,16,1GB,2.7543091773986816,376662019.49301565,5699060121.024758
minio,10,16,1GB,2.9126853942871094,327532190.8634919,5699060121.024758
minio,13,16,1GB,2.7536139488220215,376662019.49301565,5699060121.024758
minio,15,16,1GB,2.8023746013641357,376662019.49301565,5699060121.024758
pfs,4,16,1B,0.002539396286010742,1103.516639710079,17678.682562921378
pfs,0,16,1B,0.0024261474609375,1107.3999142985592,17678.682562921378
pfs,7,16,1B,0.0025892257690429688,1097.6500617910017,17678.682562921378
pfs,2,16,1B,0.002553701400756836,1112.6165020504661,17678.682562921378
pfs,3,16,1B,0.0026397705078125,1100.133357557884,17678.682562921378
pfs,8,16,1B,0.0024309158325195312,1115.416459693662,17678.682562921378
pfs,6,16,1B,0.0027010440826416016,1100.9000126268543,17678.682562921378
pfs,9,16,1B,0.002416849136352539,1092.6668038426947,17678.682562921378
pfs,14,16,1B,0.002809286117553711,1106.8665890331886,17678.682562921378
pfs,12,16,1B,0.002471923828125,1104.3832932663065,17678.682562921378
pfs,1,16,1B,0.002638101577758789,1107.5499120294448,17678.682562921378
pfs,5,16,1B,0.0026564598083496094,1111.7665149087816,17678.682562921378
pfs,11,16,1B,0.002588987350463867,1097.2667342565167,17678.682562921378
pfs,10,16,1B,0.0026636123657226562,1109.7665451636417,17678.682562921378
pfs,13,16,1B,0.002592802047729492,1110.5998658907833,17678.682562921378
pfs,15,16,1B,0.002672433853149414,1100.1833568015124,17678.682562921378
pfs,4,16,1KB,0.0014164447784423828,1124689.2620620928,18013211.083275627
pfs,0,16,1KB,0.0014226436614990234,1128489.1694721095,18013211.083275627
pfs,7,16,1KB,0.0016067028045654297,1119306.0598979024,18013211.083275627
pfs,2,16,1KB,0.0015845298767089844,1134755.683446523,18013211.083275627
pfs,3,16,1KB,0.0012416839599609375,1123739.2852095885,18013211.083275627
pfs,8,16,1KB,0.0012035369873046875,1133439.0488614733,18013211.083275627
pfs,6,16,1KB,0.0013744831085205078,1119222.7285950512,18013211.083275627
pfs,9,16,1KB,0.001279592514038086,1110272.9466688277,18013211.083275627
pfs,14,16,1KB,0.0016021728515625,1125355.9124849027,18013211.083275627
pfs,12,16,1KB,0.0015749931335449219,1127972.5153944318,18013211.083275627
pfs,1,16,1KB,0.001565694808959961,1129172.4861554897,18013211.083275627
pfs,5,16,1KB,0.0015497207641601562,1140588.87464611,18013211.083275627
pfs,11,16,1KB,0.0013899803161621094,1113822.8601702906,18013211.083275627
pfs,10,16,1KB,0.0015752315521240234,1131589.0939381758,18013211.083275627
pfs,13,16,1KB,0.0011258125305175781,1132939.0610443659,18013211.083275627
pfs,15,16,1KB,0.0015978813171386719,1117856.095228291,18013211.083275627
pfs,7,16,1MB,0.002093791961669922,588819133.3479869,9470388278.410984
pfs,5,16,1MB,0.0024161338806152344,595785632.0102983,9470388278.410984
pfs,11,16,1MB,0.003007650375366211,589285788.7607734,9470388278.410984
pfs,13,16,1MB,0.003283977508544922,592769038.0919291,9470388278.410984
pfs,4,16,1MB,0.0030279159545898438,590785752.5875869,9470388278.410984
pfs,0,16,1MB,0.0032181739807128906,591569067.0304782,9470388278.410984
pfs,3,16,1MB,0.0032622814178466797,593435688.6816239,9470388278.410984
pfs,6,16,1MB,0.002869129180908203,592035722.4432647,9470388278.410984
pfs,14,16,1MB,0.0034596920013427734,590119101.9978919,9470388278.410984
pfs,12,16,1MB,0.0027055740356445312,592152386.2964613,9470388278.410984
pfs,1,16,1MB,0.002780914306640625,594852321.1847255,9470388278.410984
pfs,2,16,1MB,0.0026407241821289062,595085648.8911186,9470388278.410984
pfs,8,16,1MB,0.001964092254638672,594185670.5950307,9470388278.410984
pfs,9,16,1MB,0.002951383590698242,586569187.6077669,9470388278.410984
pfs,10,16,1MB,0.003195524215698242,592302382.6791426,9470388278.410984
pfs,15,16,1MB,0.003015279769897461,590635756.2049055,9470388278.410984
pfs,4,16,10MB,0.01857471466064453,601236880.5593573,9620623288.617897
pfs,0,16,10MB,0.018747329711914062,600903600.6920849,9620623288.617897
pfs,7,16,10MB,0.018706798553466797,599070561.4220868,9620623288.617897
pfs,2,16,10MB,0.018810510635375977,604902959.0993533,9620623288.617897
pfs,3,16,10MB,0.018405437469482422,601570160.4266297,9620623288.617897
pfs,8,16,10MB,0.01834845542907715,603569839.6302638,9620623288.617897
pfs,6,16,10MB,0.01839280128479004,600570320.8248125,9620623288.617897
pfs,9,16,10MB,0.019049406051635742,597904081.8866335,9620623288.617897
pfs,14,16,10MB,0.01860499382019043,601070240.6257211,9620623288.617897
pfs,12,16,10MB,0.01862645149230957,600403680.8911763,9620623288.617897
pfs,1,16,10MB,0.018631458282470703,602570000.0284467,9620623288.617897
pfs,5,16,10MB,0.018703699111938477,601903440.2939019,9620623288.617897
pfs,11,16,10MB,0.018790006637573242,600403680.8911763,9620623288.617897
pfs,10,16,10MB,0.0183560848236084,602903279.895719,9620623288.617897
pfs,13,16,10MB,0.018725872039794922,601236880.5593573,9620623288.617897
pfs,15,16,10MB,0.018577098846435547,600403680.8911763,9620623288.617897
pfs,4,16,100MB,0.16950583457946777,592287643.9029999,9559788769.288307
pfs,0,16,100MB,0.1874229907989502,602270019.923837,9559788769.288307
pfs,7,16,100MB,0.17711377143859863,597278831.9134184,9559788769.288307
pfs,2,16,100MB,0.18694734573364258,600606290.5870308,9559788769.288307
pfs,3,16,100MB,0.18056273460388184,598942561.2502246,9559788769.288307
pfs,8,16,100MB,0.1759176254272461,593951373.239806,9559788769.288307
pfs,6,16,100MB,0.18825101852416992,595615102.5766122,9559788769.288307
pfs,9,16,100MB,0.18730664253234863,597278831.9134184,9559788769.288307
pfs,14,16,100MB,0.18970918655395508,593951373.239806,9559788769.288307
pfs,12,16,100MB,0.18875837326049805,603933749.2606431,9559788769.288307
pfs,1,16,100MB,0.18950676918029785,597278831.9134184,9559788769.288307
pfs,5,16,100MB,0.17197537422180176,602270019.923837,9559788769.288307
pfs,11,16,100MB,0.1810016632080078,598942561.2502246,9559788769.288307
pfs,10,16,100MB,0.18805146217346191,598942561.2502246,9559788769.288307
pfs,13,16,100MB,0.18901801109313965,592287643.9029999,9559788769.288307
pfs,15,16,100MB,0.1768655776977539,593951373.239806,9559788769.288307
pfs,4,16,1GB,1.7070367336273193,590144985.8514646,9507891438.71804
pfs,0,16,1GB,1.6889288425445557,606537902.1251165,9507891438.71804
pfs,7,16,1GB,1.7021582126617432,590144985.8514646,9507891438.71804
pfs,2,16,1GB,1.6931474208831787,590144985.8514646,9507891438.71804
pfs,3,16,1GB,1.6952588558197021,606537902.1251165,9507891438.71804
pfs,8,16,1GB,1.7052345275878906,590144985.8514646,9507891438.71804
pfs,6,16,1GB,1.7133049964904785,590144985.8514646,9507891438.71804
pfs,9,16,1GB,1.6901183128356934,590144985.8514646,9507891438.71804
pfs,14,16,1GB,1.6905441284179688,590144985.8514646,9507891438.71804
pfs,12,16,1GB,1.7051255702972412,606537902.1251165,9507891438.71804
pfs,1,16,1GB,1.6944341659545898,606537902.1251165,9507891438.71804
pfs,5,16,1GB,1.6950170993804932,590144985.8514646,9507891438.71804
pfs,11,16,1GB,1.6922612190246582,590144985.8514646,9507891438.71804
pfs,10,16,1GB,1.7064425945281982,590144985.8514646,9507891438.71804
pfs,13,16,1GB,1.704286813735962,590144985.8514646,9507891438.71804
pfs,15,16,1GB,1.712639570236206,590144985.8514646,9507891438.71804
